[INFO][<module>][2017-11-19 17:29:07,490]DataSet is : 
[DEBUG][<module>][2017-11-19 17:29:07,497][[[ 1.    0.92  0.61 ..., -0.14  0.19  0.  ]
  [ 1.    0.41  0.92 ...,  0.66 -0.78  0.  ]
  [ 1.   -1.7   0.39 ..., -0.71 -1.41  0.  ]
  ..., 
  [ 1.   -0.51  1.04 ..., -0.73  0.1   1.  ]
  [ 1.    0.9  -0.21 ...,  0.26 -0.05  0.  ]
  [ 1.   -0.29 -0.98 ...,  0.56 -0.19  1.  ]]

 [[ 1.    1.16  0.   ..., -1.11  0.78  0.  ]
  [ 1.    1.07 -0.41 ..., -0.47  2.22  0.  ]
  [ 1.   -0.31  0.69 ..., -0.07 -1.    0.  ]
  ..., 
  [ 1.   -0.08 -0.43 ..., -0.09 -2.72  0.  ]
  [ 1.   -0.8   1.22 ..., -0.03 -0.93  0.  ]
  [ 1.   -0.19  0.58 ...,  0.03  0.53  1.  ]]

 [[ 1.   -0.15 -0.29 ..., -0.88  0.07  1.  ]
  [ 1.   -0.46 -0.16 ..., -0.01  0.46  1.  ]
  [ 1.    1.94 -1.1  ...,  1.02  0.79  0.  ]
  ..., 
  [ 1.    0.31 -1.03 ...,  1.6  -0.12  0.  ]
  [ 1.   -1.61 -0.41 ..., -0.85 -0.79  1.  ]
  [ 1.   -0.88 -0.07 ...,  0.06 -2.25  0.  ]]

 ..., 
 [[ 1.    0.15 -0.09 ..., -1.29  1.18  0.  ]
  [ 1.   -0.3   0.83 ..., -0.34  0.14  0.  ]
  [ 1.   -1.31 -0.98 ..., -0.31  0.33  0.  ]
  ..., 
  [ 1.   -1.34  0.96 ...,  1.42  2.14  0.  ]
  [ 1.    0.21  0.88 ...,  2.48 -1.31  0.  ]
  [ 1.    0.72  1.73 ...,  1.38  0.17  1.  ]]

 [[ 1.   -0.48 -1.19 ..., -0.95  0.54  1.  ]
  [ 1.    1.88  0.61 ...,  0.3   1.07  0.  ]
  [ 1.   -1.09  0.45 ..., -0.02 -1.7   0.  ]
  ..., 
  [ 1.   -0.99  1.06 ..., -0.01 -0.29  0.  ]
  [ 1.   -2.95  0.5  ..., -1.09 -1.21  1.  ]
  [ 1.   -0.53  3.46 ...,  0.44  0.53  0.  ]]

 [[ 1.   -1.21  0.6  ...,  1.47  0.7   0.  ]
  [ 1.   -0.1   2.52 ..., -0.43 -0.41  0.  ]
  [ 1.    1.08 -0.16 ..., -0.08 -2.37  0.  ]
  ..., 
  [ 1.   -0.7   1.46 ..., -0.07 -1.21  0.  ]
  [ 1.    0.14  0.47 ..., -1.18 -1.08  0.  ]
  [ 1.   -0.53  0.88 ..., -0.8   1.34  1.  ]]]
[DEBUG][train][2017-11-19 17:29:07,644][ 1183.61001123   -17.86998918   -74.33999654   -10.52000985   -45.00999724]
[DEBUG][train][2017-11-19 17:29:07,751][ 1184.79801853   -16.86661464   -74.11683773   -11.35898676   -44.6544798 ]
[DEBUG][train][2017-11-19 17:29:07,856][ 1330.33839662   276.20344442   200.69274797   241.28117968   289.27669226]
[DEBUG][train][2017-11-19 17:29:07,969][ 215.84314396  381.78072064  337.53293878  261.29897993  279.2563628 ]
[DEBUG][train][2017-11-19 17:29:08,084][ 1248.60266298   365.90402869   302.17579616   354.36037943   364.9042889 ]
[DEBUG][train][2017-11-19 17:29:08,192][ 113.07333312  403.75001296  386.14244285  290.72302911  316.86824448]
[DEBUG][train][2017-11-19 17:29:08,296][ 1170.12394739   342.64784917   265.43707774   339.29251966   323.08408333]
[DEBUG][train][2017-11-19 17:29:08,397][-154.10215931  360.92024515  370.34211096  270.16456413  282.38786785]
[DEBUG][train][2017-11-19 17:29:08,503][ 1121.5851114    306.29580558   225.12283569   320.98492487   270.43143125]
[DEBUG][train][2017-11-19 17:29:08,612][-254.39489521  337.93436805  360.26796736  268.2931252   272.57016676]
[DEBUG][train][2017-11-19 17:29:08,711][ 1050.15901801   299.67138801   219.63357563   334.37233082   264.28585182]
[DEBUG][train][2017-11-19 17:29:08,815][-253.81287768  331.97820959  365.98916932  279.71930956  294.84774933]
[DEBUG][train][2017-11-19 17:29:08,916][ 951.94198589  303.00516436  223.75989164  347.64552529  278.33256365]
[DEBUG][train][2017-11-19 17:29:09,059][-252.03614143  326.46867462  366.75667622  286.38264535  314.53263339]
[DEBUG][train][2017-11-19 17:29:09,167][ 863.07314542  306.21406675  225.73838276  347.92932014  291.14199883]
[DEBUG][train][2017-11-19 17:29:09,270][-262.34929149  318.5585362   360.62724393  284.75725615  319.77516133]
[DEBUG][train][2017-11-19 17:29:09,373][ 800.0531612   305.08195033  225.67708465  341.92301872  295.90458312]
[DEBUG][train][2017-11-19 17:29:09,478][-280.11348324  309.35226943  351.94841175  277.65422597  315.88875866]
[DEBUG][train][2017-11-19 17:29:09,592][ 764.26623046  299.66019434  222.21308942  333.69827078  292.89691247]
[DEBUG][train][2017-11-19 17:29:09,693][-305.67567915  299.26636855  342.62659475  267.84485482  307.25273019]
[DEBUG][train][2017-11-19 17:29:09,795][ 752.35240534  291.01434349  214.8517249   324.36996511  284.14560616]
[DEBUG][train][2017-11-19 17:29:09,898][-340.23682583  288.14461784  332.82850345  256.25264565  295.67126284]
[DEBUG][train][2017-11-19 17:29:10,016][ 759.18673639  279.82000552  204.30591642  314.08765971  271.23143023]
[DEBUG][train][2017-11-19 17:29:10,166][-381.81136774  275.9129761   322.37816157  243.20442711  282.07917146]
[DEBUG][train][2017-11-19 17:29:10,286][ 777.59466119  266.83270608  192.08375213  302.98234923  255.65663602]
[DEBUG][train][2017-11-19 17:29:10,438][-424.48215215  263.04003983  311.41146528  229.45707262  267.64454826]
[DEBUG][train][2017-11-19 17:29:10,548][ 798.82165616  253.40663926  179.93541248  291.57088358  239.42142056]
[DEBUG][train][2017-11-19 17:29:10,671][-461.41313439  250.50044676  300.54759822  216.26211664  253.92804462]
[DEBUG][train][2017-11-19 17:29:10,773][ 815.49457029  241.14530288  169.14173275  280.59250943  224.63139115]
[DEBUG][train][2017-11-19 17:29:10,897][-489.59512533  239.12101191  290.46823854  204.60172191  242.04767294]
[DEBUG][train][2017-11-19 17:29:11,003][ 825.07523763  230.84229974  160.1080173   270.58117067  212.34124694]
[DEBUG][train][2017-11-19 17:29:11,127][-511.26529797  228.99656033  281.41967697  194.56677873  231.96086057]
[DEBUG][train][2017-11-19 17:29:11,232][ 830.06264206  222.13440423  152.48591562  261.58402772  202.14289948]
[DEBUG][train][2017-11-19 17:29:11,335][-530.71792874  219.68231371  273.22430876  185.58751372  222.88230537]
[DEBUG][train][2017-11-19 17:29:11,446][ 834.59028258  214.21236117  145.62637142  253.24501015  192.95711076]
[DEBUG][train][2017-11-19 17:29:11,567][-550.57123446  210.76040975  265.58622026  177.05198827  214.14861535]
[DEBUG][train][2017-11-19 17:29:11,669][ 840.91831933  206.55290531  139.01268554  245.13174793  183.9819763 ]
[DEBUG][train][2017-11-19 17:29:11,781][-570.72111986  202.12459347  258.30434256  168.68691007  205.59874143]
[DEBUG][train][2017-11-19 17:29:11,887][ 848.52913039  199.10892257  132.45920638  237.02883287  175.0516533 ]
[DEBUG][train][2017-11-19 17:29:11,994][-589.66457166  193.90377651  251.31822463  160.55873905  197.4368535 ]
[DEBUG][train][2017-11-19 17:29:12,106][ 855.61573952  192.0786426   126.03934656  229.00342827  166.42239694]
[DEBUG][train][2017-11-19 17:29:12,218][-606.36322932  186.23349241  244.64259408  152.8335609   189.89268665]
